file name,visibility,x-coordinate,y-coordinate,status,time stamp
0,1,720,165,0,0.2
1,1,828,263,0,0.4
2,1,982,470,2,0.6
3,2,1129,529,1,0.8
4,1,962,292,0,1
5,1,836,158,0,1.2
6,2,753,103,0,1.4
7,2,693,99,0,1.6
8,1,646,129,0,1.8
9,1,612,185,2,2
10,2,595,151,0,2.2
11,1,597,125,1,2.4
12,1,701,146,0,2.6
13,1,822,227,1,2.8
14,1,791,187,0,3
15,0,,,2,3.2
16,3,,,1,3.4
17,1,685,160,0,3.6
18,1,636,137,0,3.8
19,2,584,151,0,4
20,3,,,1,4.2
21,1,479,249,0,4.4
22,1,454,162,0,4.6
23,1,435,128,0,4.8
24,1,417,142,0,5
25,1,432,173,1,5.2
26,1,552,169,0,5.4
27,1,678,212,0,5.6
28,1,805,304,1,5.8
29,1,889,290,0,6
30,1,891,192,0,6.2
31,1,891,146,0,6.4
32,1,891,143,1,6.6
33,1,826,162,0,6.8
34,1,661,190,0,7
35,1,484,271,0,7.2
36,1,328,337,2,7.4
37,1,223,321,0,7.6
38,1,111,357,0,7.8
39,2,4,416,2,8
40,0,,,0,8.2
41,0,,,0,8.4
42,0,,,0,8.6
43,0,,,0,8.8
44,0,,,0,9
45,0,,,0,9.2
46,0,,,0,9.4
47,0,,,0,9.6
48,0,,,0,9.8
49,0,,,0,10
50,0,,,0,10.2
51,0,,,0,10.4
52,0,,,0,10.6
53,0,,,0,10.8
54,0,,,0,11
55,0,,,0,11.2
56,0,,,0,11.4
57,0,,,0,11.6
58,0,,,0,11.8
59,2,768,398,0,12
60,1,779,338,0,12.2
61,3,784,313,0,12.4
62,1,785,353,0,12.6
63,3,,,1,12.8
64,1,646,194,0,13
65,2,589,148,0,13.2
66,2,558,158,0,13.4
67,2,,,2,13.6
68,2,526,115,1,13.8
69,2,516,96,0,14
70,1,507,95,0,14.2
71,1,503,125,0,14.4
72,1,503,194,0,14.6
73,1,508,316,0,14.8
74,2,519,421,2,15
75,1,528,435,0,15.2
76,3,,,1,15.4
77,1,664,210,0,15.6
78,1,721,154,0,15.8
79,1,762,158,0,16
80,1,787,193,1,16.2
81,1,810,174,0,16.4
82,1,833,156,0,16.6
83,1,863,186,0,16.8
84,1,894,266,1,17
85,1,817,240,0,17.2
86,1,698,163,1,17.4
87,1,638,132,0,17.6
88,1,588,137,0,17.8
89,1,537,191,0,18
90,1,516,233,1,18.2
91,1,569,174,0,18.4
92,1,626,167,1,18.6
93,1,705,204,0,18.8
94,1,789,291,0,19
95,1,877,392,2,19.2
96,1,944,384,0,19.4
97,1,1016,433,2,19.6
98,1,1096,492,0,19.8
99,1,1183,522,0,20
100,2,1274,591,0,20.2
101,0,,,0,20.4
102,0,,,0,20.6
103,0,,,0,20.8
104,0,,,0,21
105,0,,,0,21.2
106,0,,,0,21.4
107,2,787,309,0,21.6
108,1,788,351,0,21.8
109,3,,,1,22
110,1,639,205,0,22.2
111,1,582,173,0,22.4
112,1,550,195,2,22.6
113,1,536,136,0,22.8
114,2,525,114,1,23
115,1,510,97,0,23.2
116,2,499,104,0,23.4
117,1,490,145,0,23.6
118,1,482,231,0,23.8
119,1,479,367,2,24
120,3,,,0,24.2
121,1,478,459,1,24.4
122,1,568,321,0,24.6
123,1,673,165,0,24.8
124,1,742,114,1,25
125,1,787,129,0,25.2
126,1,832,192,0,25.4
127,1,881,315,0,25.6
128,1,933,448,2,25.8
129,1,984,446,1,26
130,1,909,255,0,26.2
131,1,864,180,0,26.4
132,1,817,155,1,26.6
133,2,746,148,0,26.8
134,1,661,185,0,27
135,1,568,272,0,27.2
136,1,474,398,1,27.4
137,1,462,221,0,27.6
138,1,451,123,0,27.8
139,2,440,85,0,28
140,2,432,93,0,28.2
141,1,476,149,1,28.4
142,1,726,275,0,28.6
143,1,965,362,2,28.8
144,1,1184,375,0,29
145,0,,,0,29.2
146,0,,,0,29.4
147,0,,,0,29.6
148,0,,,0,29.8
149,0,,,0,30
150,0,,,0,30.2
151,0,,,0,30.4
152,0,,,0,30.6
153,0,,,0,30.8
154,0,,,0,31
155,0,,,0,31.2
156,0,,,0,31.4
157,0,,,0,31.6
158,2,710,125,0,31.8
159,2,699,114,0,32
160,2,677,77,0,32.2
161,2,667,77,1,32.4
162,2,653,99,0,32.6
163,2,592,114,0,32.8
164,1,518,185,0,33
165,1,425,333,0,33.2
166,3,,,2,33.4
167,1,224,512,1,33.6
168,1,305,320,0,33.8
169,1,354,225,0,34
170,1,388,183,0,34.2
171,1,414,181,0,34.4
172,2,433,205,2,34.6
173,1,442,183,0,34.8
174,1,450,154,1,35
175,2,463,47,0,35.2
176,2,648,115,0,35.4
177,1,764,158,0,35.6
178,1,885,250,0,35.8
179,2,994,316,1,36
